"X1","X2","X3","siteID","coordx","coordy","AQ","AQ.coordx","AQ.coordy","elev","rlength","forest","time.1","time.2","time.3","date.1","date.2","date.3","dur.1","dur.2","dur.3"
25,16,16,"Q001",922942,63276,1,920442,170224,450,6.4,3,"1","2","3",18,41,63,195,220,230
20,10,12,"Q002",928942,79276,2,930942,190724,450,5.5,21,"1","2","3",13,49,62,201,215,190
4,4,1,"Q003",928942,103276,3,930942,210724,1050,4.3,32,"1","2","3",26,58,75,210,210,210
12,11,6,"Q004",934942,95276,3,930942,210724,950,4.5,9,"1","2","3",13,35,63,175,175,165
0,1,0,"Q005",934942,111276,4,930942,220724,1150,5.4,35,"1","2","3",24,45,66,235,170,220
4,1,4,"Q006",946942,95276,5,950942,210724,550,3.6,2,"1","2","3",31,44,68,120,135,120
12,11,4,"Q007",946942,111276,6,950942,220724,750,3.9,6,"1","2","3",14,45,66,195,255,165
7,10,5,"Q008",952942,119276,7,950942,230724,650,6.1,60,"1","2","3",37,57,73,210,210,180
10,14,4,"Q009",958942,111276,9,960942,220724,550,5.8,5,"1","2","3",18,41,56,185,205,170
5,6,6,"Q010",958942,127276,10,960942,240724,550,4.5,13,"1","2","3",29,58,68,220,215,225
4,3,1,"Q011",958942,143276,11,960942,250724,1150,3.8,50,"1","2","3",25,53,75,180,240,220
13,15,11,"Q012",964942,103276,8,960942,210724,750,7.7,57,"1","2","3",17,37,69,225,220,210
6,3,3,"Q013",964942,135276,11,960942,250724,1250,1.9,84,"1","2","3",44,67,74,135,130,85
16,23,18,"Q014",970942,95276,12,970942,210724,750,7.9,15,"1","2","3",13,26,72,215,155,200
6,4,6,"Q015",970942,127276,13,970942,240724,450,4.4,17,"1","2","3",18,42,68,185,200,195
11,4,6,"Q016",970942,159276,14,970942,270724,1050,6,58,"1","2","3",17,41,69,265,255,250
8,7,6,"Q017",976942,119276,19,980942,230724,750,6.2,26,"1","2","3",13,35,69,195,185,240
3,9,3,"Q018",976942,151276,21,980942,260724,1250,6.1,32,"1","2","3",31,59,74,215,240,245
9,2,2,"Q019",982942,63276,15,980942,170724,1250,4.5,66,"1","2","3",37,57,72,225,220,235
14,12,8,"Q020",982942,79276,16,980942,190724,350,6.2,45,"1","2","3",18,34,56,180,180,180
35,35,23,"Q021",982942,95276,17,980942,210724,750,4.1,44,"1","2","3",13,24,69,180,210,165
4,5,7,"Q022",982942,111276,18,980942,220724,750,4.5,9,"1","2","3",14,42,72,130,135,164
7,7,9,"Q023",982942,127276,20,980942,240724,550,6.9,31,"1","2","3",30,54,68,165,160,165
10,4,15,"Q024",988942,71276,23,990942,180724,350,4.7,8,"1","2","3",26,47,64,165,127,202
0,0,1,"Q025",988942,87276,24,990942,200724,1350,3.7,78,"1","2","3",66,78,86,205,222,200
19,10,6,"Q026",988942,151276,28,990942,260724,550,5.7,37,"1","2","3",25,45,64,285,390,285
7,5,3,"Q027",988942,167276,29,990942,280724,1150,4,18,"1","2","3",63,84,100,150,120,120
0,0,0,"Q028",994942,63276,22,990942,170724,1450,6.6,54,"1","2","3",50,77,86,255,255,240
5,0,1,"Q029",994942,111276,25,990942,220724,950,4.3,6,"1","2","3",18,63,76,140,115,120
2,3,3,"Q030",994942,127276,26,990942,240724,650,4.7,3,"1","2","3",15,44,57,191,231,238
13,13,15,"Q031",994942,143276,27,990942,250724,550,4.9,27,"1","2","3",22,48,67,210,220,230
10,5,3,"Q032",994942,191276,30,990942,300724,850,5.3,56,"1","2","3",23,44,68,225,165,240
7,2,4,"Q033",1000942,39276,40,1000942,150724,1250,5.6,66,"1","2","3",24,50,72,185,210,225
10,13,8,"Q034",1000942,55276,31,1000942,170724,450,6.7,5,"1","2","3",13,28,63,210,230,205
1,3,4,"Q035",1000942,87276,32,1000942,200724,1250,4,51,"1","2","3",36,44,52,260,235,240
4,3,3,"Q036",1000942,103276,33,1000942,210724,1150,5.1,43,"1","2","3",26,60,77,255,280,220
11,12,10,"Q037",1000942,119276,34,1000942,230724,750,6.5,40,"1","2","3",16,37,67,255,310,333
11,8,9,"Q038",1000942,135276,35,1000942,250724,550,5.2,5,"1","2","3",14,48,63,140,150,150
6,0,2,"Q039",1000942,151276,36,1000942,260724,450,5.5,3,"1","2","3",14,49,55,210,170,145
3,7,7,"Q040",1000942,167276,37,1000942,280724,1250,5.6,52,"1","2","3",41,59,69,195,210,240
6,5,3,"Q041",1000942,183276,38,1000942,290724,950,4.5,38,"1","2","3",17,57,69,220,230,210
15,14,9,"Q042",1000942,199276,39,1000942,310724,550,3.9,49,"1","2","3",14,37,49,175,150,145
1,1,NA,"Q043",1006942,31276,51,1010942,140724,1850,5.3,15,"1","2","3",45,65,NA,230,230,NA
0,0,0,"Q044",1006942,39276,52,1010942,150724,1950,4.8,62,"1","2","3",57,82,92,204,191,175
0,1,0,"Q045",1006942,63276,42,1010942,170724,1050,3.6,82,"1","2","3",31,50,86,220,205,220
0,0,NA,"Q046",1006942,80276,44,1010942,190724,2050,4.7,0,"1","2","3",87,96,NA,260,290,NA
2,2,1,"Q047",1006942,95276,46,1010942,210724,1250,6,29,"1","2","3",41,67,75,285,285,270
8,6,4,"Q048",1006942,175276,50,1010942,290724,750,6.3,5,"1","2","3",24,43,66,210,223,250
0,0,NA,"Q049",1012942,47276,41,1010942,160724,2250,3.6,0,"1","2","3",93,102,NA,275,195,NA
4,3,0,"Q050",1012942,55276,42,1010942,170724,1750,4.1,58,"1","2","3",44,64,74,150,130,120
0,0,NA,"Q051",1012942,71276,43,1010942,180724,2250,4.1,0,"1","2","3",87,100,NA,130,135,NA
4,6,5,"Q052",1012942,87276,45,1010942,200724,1150,2.6,34,"1","2","3",31,37,57,225,230,220
1,0,0,"Q053",1012942,119276,47,1010942,230724,1150,3.3,98,"1","2","3",18,61,76,210,180,225
28,22,12,"Q054",1012942,135276,48,1010942,250724,650,4,33,"1","2","3",28,35,63,170,170,210
8,10,3,"Q055",1012942,151276,49,1010942,260724,550,6.9,53,"1","2","3",25,37,57,185,190,200
0,0,0,"Q056",1018942,95276,56,1020942,210724,1850,6.6,17,"1","2","3",65,81,89,315,315,300
10,10,4,"Q057",1018942,127276,58,1020942,240724,950,5.3,16,"1","2","3",24,48,67,198,215,177
15,9,7,"Q058",1018942,159276,60,1020942,270724,550,4.3,60,"1","2","3",25,43,66,300,220,225
16,9,12,"Q059",1018942,191276,62,1020942,300724,450,6.1,2,"1","2","3",28,48,70,210,210,225
16,17,16,"Q060",1024942,63276,53,1020942,170724,1450,5.5,52,"1","2","3",26,48,68,270,300,275
13,13,13,"Q061",1024942,71276,54,1020942,180724,850,6.9,58,"1","2","3",18,38,64,265,230,260
3,1,1,"Q062",1024942,87276,55,1020942,200724,1450,6.4,50,"1","2","3",34,41,58,275,270,280
0,0,NA,"Q063",1024942,103276,56,1020942,210724,1850,4.5,12,"1","2","3",67,74,NA,195,195,NA
1,0,0,"Q064",1024942,119276,57,1020942,230724,1450,4.5,29,"1","2","3",68,84,92,330,330,330
5,1,1,"Q065",1024942,151276,59,1020942,260724,550,4.9,16,"1","2","3",22,44,57,195,200,195
4,7,8,"Q066",1024942,167276,61,1020942,280724,550,3.2,83,"1","2","3",15,41,58,255,210,200
7,1,0,"Q067",1024942,199276,63,1020942,310724,750,4,79,"1","2","3",17,58,63,180,180,195
5,6,3,"Q068",1029942,48276,64,1030942,160724,1750,6,51,"1","2","3",44,64,73,275,245,245
14,14,11,"Q069",1030942,71276,65,1030942,180724,650,6.5,8,"1","2","3",15,37,57,160,155,155
4,0,5,"Q070",1030942,111276,66,1030942,220724,950,4.2,45,"1","2","3",25,57,87,270,285,285
15,12,11,"Q071",1030942,175276,67,1030942,290724,550,6.3,5,"1","2","3",14,41,50,208,206,187
4,5,0,"Q072",1030942,191276,68,1030942,300724,750,4.8,64,"1","2","3",37,50,65,210,220,220
27,21,16,"Q073",1030942,207276,69,1030942,320724,350,3.4,14,"1","2","3",24,57,65,243,240,225
0,0,NA,"Q074",1036942,55276,70,1040942,170724,2750,1.9,0,"1","2","3",93,105,NA,175,180,NA
0,0,NA,"Q075",1036942,87276,72,1040942,200724,2450,4.3,0,"1","2","3",91,98,NA,240,270,NA
4,5,2,"Q076",1036942,119276,75,1040942,230724,650,5.3,0,"1","2","3",13,21,51,135,140,105
5,4,11,"Q077",1036942,135276,77,1040942,250724,650,5.3,30,"1","2","3",17,60,76,270,270,270
10,5,3,"Q078",1036942,151276,78,1040942,260724,750,6.9,17,"1","2","3",23,53,69,165,160,160
14,10,11,"Q079",1036942,167276,79,1040942,280724,450,4.6,65,"1","2","3",16,37,68,225,215,250
29,12,11,"Q080",1036942,199276,82,1040942,310724,350,6.5,30,"1","2","3",26,50,66,370,245,238
9,9,8,"Q081",1036942,215276,84,1040942,330724,250,4.2,0,"1","2","3",14,34,48,265,215,275
0,0,NA,"Q082",1041942,110276,74,1040942,220724,1950,6.2,5,"1","2","3",78,84,NA,360,360,NA
8,5,2,"Q083",1041942,192276,81,1040942,300724,950,9,55,"1","2","3",25,41,64,275,250,245
0,0,NA,"Q084",1042942,40276,85,1040942,150724,2350,7.1,0,"1","2","3",87,105,NA,360,360,NA
0,0,NA,"Q085",1042942,63276,70,1040942,170724,2650,2.3,0,"1","2","3",72,79,NA,150,105,NA
0,0,NA,"Q086",1042942,79276,71,1040942,190724,2450,4.1,0,"1","2","3",92,99,NA,180,165,NA
3,6,2,"Q087",1042942,95276,73,1040942,210724,1350,5.8,66,"1","2","3",31,44,66,260,200,260
8,5,7,"Q088",1042942,127276,76,1040942,240724,750,5.7,8,"1","2","3",14,34,45,255,255,270
9,7,9,"Q089",1042942,175276,80,1040942,290724,450,7.6,75,"1","2","3",21,50,63,275,295,300
8,14,4,"Q090",1042942,207276,83,1040942,320724,450,8.4,68,"1","2","3",24,45,76,190,170,165
0,1,0,"Q091",1048942,39276,100,1050942,150724,1950,4.6,72,"1","2","3",80,95,115,190,145,140
0,0,0,"Q092",1048942,71276,88,1050942,180724,1550,5.3,95,"1","2","3",37,53,68,255,225,245
0,0,0,"Q093",1048942,79276,89,1050942,190724,1850,5.7,57,"1","2","3",39,68,80,260,255,240
0,0,0,"Q094",1048942,103276,91,1050942,210724,1250,4,64,"1","2","3",35,44,58,315,315,300
1,1,0,"Q095",1048942,119276,92,1050942,230724,1350,4.9,44,"1","2","3",41,76,104,277,330,314
8,6,2,"Q096",1048942,135276,93,1050942,250724,850,4.8,44,"1","2","3",17,39,48,210,200,195
24,14,17,"Q097",1048942,151276,94,1050942,260724,750,5.6,34,"1","2","3",18,50,57,250,245,240
13,11,9,"Q098",1048942,167276,96,1050942,280724,650,6.4,21,"1","2","3",18,24,48,240,225,240
11,12,9,"Q099",1048942,183276,97,1050942,290724,450,5.9,23,"1","2","3",24,48,69,135,150,135
0,0,NA,"Q100",1054942,45276,86,1050942,160724,2350,6.2,1,"1","2","3",88,106,NA,320,320,NA
3,5,4,"Q101",1054942,63276,87,1050942,170724,1650,5,43,"1","2","3",32,44,59,255,280,285
0,0,0,"Q102",1054942,87276,90,1050942,200724,2050,4.1,30,"1","2","3",65,79,93,285,230,235
8,10,9,"Q103",1054942,143276,93,1050942,250724,750,4.8,26,"1","2","3",24,38,57,195,225,240
19,18,13,"Q104",1054942,159276,95,1050942,270724,750,5.6,7,"1","2","3",18,32,50,180,135,210
8,6,7,"Q105",1054942,175276,97,1050942,290724,450,5.7,87,"1","2","3",13,53,69,230,240,255
8,7,5,"Q106",1054942,191276,98,1050942,300724,850,4.8,49,"1","2","3",14,48,63,260,270,250
16,24,14,"Q107",1054942,207276,99,1050942,320724,450,7.6,39,"1","2","3",24,45,66,250,255,255
1,1,2,"Q108",1060942,71276,101,1060942,180724,1050,5.4,93,"1","2","3",25,41,67,260,265,265
0,2,2,"Q109",1060942,103276,102,1060942,210724,1450,4.7,48,"1","2","3",33,65,88,255,285,285
7,9,4,"Q110",1060942,135276,103,1060942,250724,850,5.7,11,"1","2","3",18,41,64,195,195,245
1,0,0,"Q111",1060942,151276,104,1060942,260724,1250,4.8,73,"1","2","3",23,45,51,180,260,255
15,7,3,"Q112",1060942,199276,105,1060942,310724,550,5.9,12,"1","2","3",22,43,69,155,150,150
0,0,NA,"Q113",1066942,55276,106,1070942,170724,2750,6.6,0,"1","2","3",87,99,NA,320,305,NA
0,0,NA,"Q114",1066942,63276,106,1070942,170724,2450,4.5,0,"1","2","3",107,114,NA,165,150,NA
23,9,14,"Q115",1066942,79276,108,1070942,190724,1450,5.6,42,"1","2","3",18,48,68,260,285,290
1,0,0,"Q116",1066942,127276,111,1070942,240724,1450,6,26,"1","2","3",45,67,74,210,225,245
8,11,4,"Q117",1066942,143276,112,1070942,250724,750,3.2,13,"1","2","3",14,35,63,135,135,135
1,3,2,"Q118",1066942,175276,114,1070942,290724,450,4.5,2,"1","2","3",21,31,60,120,140,130
0,0,0,"Q120",1072942,63276,106,1070942,170724,2050,5.8,54,"1","2","3",44,65,78,270,270,270
0,0,0,"Q121",1072942,71276,107,1070942,180724,1750,5.5,74,"1","2","3",48,68,80,260,245,230
0,0,0,"Q122",1072942,119276,110,1070942,230724,1650,4.3,45,"1","2","3",35,50,64,295,315,250
0,0,NA,"Q123",1072942,127276,111,1070942,240724,1950,5.2,0,"1","2","3",82,96,NA,240,245,NA
12,9,10,"Q124",1072942,167276,113,1070942,280724,650,5.9,61,"1","2","3",14,35,60,250,255,255
10,4,12,"Q125",1072942,183276,114,1070942,290724,550,5.5,33,"1","2","3",18,44,68,240,180,270
5,7,5,"Q126",1072942,199276,115,1070942,310724,650,3.5,54,"1","2","3",18,33,48,260,155,180
11,19,13,"Q127",1078942,87276,117,1080942,200724,1350,3.5,69,"1","2","3",24,44,68,240,240,240
0,0,0,"Q128",1078942,143276,119,1080942,250724,1250,6.2,47,"1","2","3",35,48,81,240,240,225
8,4,6,"Q129",1078942,159276,121,1080942,270724,650,6.5,5,"1","2","3",14,41,60,200,170,170
25,17,11,"Q130",1078942,207276,125,1080942,320724,450,7.7,36,"1","2","3",24,50,69,240,270,290
2,1,0,"Q131",1084942,79276,116,1080942,190724,1950,4.8,60,"1","2","3",76,91,100,265,245,280
15,5,15,"Q132",1084942,119276,118,1080942,230724,750,6.1,72,"1","2","3",18,50,68,205,195,165
